y_true,y_pred,proba,logit,race
1,1,0.9995688212170432,7.748556472458358,African-American
0,0,4.6542626963916473e-07,-14.580311676952242,African-American
1,1,0.9978649311903247,6.147119052146256,Caucasian
1,1,0.9806586452581613,3.9259788966425613,Other
1,1,0.9967181022724741,5.716046153465242,African-American
0,0,5.349740892188879e-07,-14.441046987615573,Caucasian
0,0,4.8611304882683434e-08,-16.83940967372354,Caucasian
0,0,0.0009574427746801854,-6.950286702626772,Caucasian
0,0,2.2239281280872732e-08,-17.62140566235446,Caucasian
1,1,0.9999876233645693,11.299687725509603,Caucasian
1,1,0.9994388082846508,7.4848866229882045,Hispanic
0,0,3.38596158856863e-06,-12.595869232541546,African-American
0,0,0.11473522254693638,-2.0432597227237745,African-American
1,1,0.9885244618784617,4.455995738797032,Other
0,0,4.4364383737019217e-07,-14.628243320864383,African-American
0,1,0.6383698794352821,0.5682959406159831,African-American
0,0,8.431261600629894e-06,-11.683555709785487,Other
0,0,7.363757989393431e-08,-16.424110271499,African-American
0,0,2.194053409112636e-07,-15.33234472673612,African-American
0,1,0.988643575492061,4.466550258151247,African-American
0,0,0.014751521396203488,-4.201547648929151,African-American
1,1,0.9748026818233096,3.6554975056053207,African-American
0,0,0.002260023865151881,-6.090117324378511,Caucasian
1,1,0.9999226333000053,9.466876732878912,Caucasian
1,1,0.8926879280222557,2.1184959050081873,African-American
0,0,3.964100682912356e-06,-12.438227578388563,Caucasian
1,1,0.9955859375867777,5.418535998264945,Caucasian
0,0,7.0021612103490785e-06,-11.869284710039377,African-American
0,0,0.0036969733914396763,-5.596536972304673,African-American
1,1,0.9998499773921795,8.804574522559365,African-American
1,1,0.9998334428283986,8.70000536345755,Caucasian
0,0,2.7548720443879156e-06,-12.802136806430424,Hispanic
1,1,0.9999174228992043,9.4016955654381,Caucasian
1,1,0.9999672073062031,10.325272024250998,African-American
1,1,0.5849070638581992,0.342950531742104,African-American
0,0,3.682394028399106e-08,-17.117117615268874,Caucasian
0,0,5.171406072929887e-06,-12.1723607673163,Caucasian
0,0,1.2415666404097933e-06,-13.599135314537651,Other
1,1,0.9463405349989411,2.869944603063878,Hispanic
1,1,0.991865597561331,4.803485329406531,African-American
0,0,1.3164169377158813e-06,-13.540595636848273,Hispanic
0,0,3.150347690087334e-06,-12.667994583059759,Caucasian
1,1,0.9997891471805567,8.464139331012403,African-American
0,0,2.2440053947395185e-06,-13.007245922225932,Other
0,0,0.010309866840486754,-4.564290514949572,Caucasian
0,0,6.461149647082329e-09,-18.857458564579822,Other
0,0,1.2765388314391319e-06,-13.571356903945741,African-American
0,0,0.002429602365510565,-6.017595111973117,African-American
1,1,0.9045595575887068,2.2489457352665685,Caucasian
0,0,5.988906483599538e-08,-16.630771845596566,African-American
0,0,2.365910823984617e-06,-12.954345117828343,African-American
0,0,1.9174536565399488e-07,-15.467097373934152,Caucasian
